

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 17 19:46:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
    37                           ; Generated 12/02/2020 GMT
    38                           ; 
    39                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F877A Definitions
    68                           ; 
    69                           ; SFR Addresses
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  0091                     	;# 
   115  0092                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0008                     	;# 
   139  0009                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000D                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0013                     	;# 
   151  0014                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  010C                     	;# 
   185  010D                     	;# 
   186  010E                     	;# 
   187  010F                     	;# 
   188  018C                     	;# 
   189  018D                     	;# 
   190  0000                     	;# 
   191  0001                     	;# 
   192  0002                     	;# 
   193  0003                     	;# 
   194  0004                     	;# 
   195  0005                     	;# 
   196  0006                     	;# 
   197  0007                     	;# 
   198  0008                     	;# 
   199  0009                     	;# 
   200  000A                     	;# 
   201  000B                     	;# 
   202  000C                     	;# 
   203  000D                     	;# 
   204  000E                     	;# 
   205  000E                     	;# 
   206  000F                     	;# 
   207  0010                     	;# 
   208  0011                     	;# 
   209  0012                     	;# 
   210  0013                     	;# 
   211  0014                     	;# 
   212  0015                     	;# 
   213  0015                     	;# 
   214  0016                     	;# 
   215  0017                     	;# 
   216  0018                     	;# 
   217  0019                     	;# 
   218  001A                     	;# 
   219  001B                     	;# 
   220  001B                     	;# 
   221  001C                     	;# 
   222  001D                     	;# 
   223  001E                     	;# 
   224  001F                     	;# 
   225  0081                     	;# 
   226  0085                     	;# 
   227  0086                     	;# 
   228  0087                     	;# 
   229  0088                     	;# 
   230  0089                     	;# 
   231  008C                     	;# 
   232  008D                     	;# 
   233  008E                     	;# 
   234  0091                     	;# 
   235  0092                     	;# 
   236  0093                     	;# 
   237  0094                     	;# 
   238  0098                     	;# 
   239  0099                     	;# 
   240  009C                     	;# 
   241  009D                     	;# 
   242  009E                     	;# 
   243  009F                     	;# 
   244  010C                     	;# 
   245  010D                     	;# 
   246  010E                     	;# 
   247  010F                     	;# 
   248  018C                     	;# 
   249  018D                     	;# 
   250  0000                     	;# 
   251  0001                     	;# 
   252  0002                     	;# 
   253  0003                     	;# 
   254  0004                     	;# 
   255  0005                     	;# 
   256  0006                     	;# 
   257  0007                     	;# 
   258  0008                     	;# 
   259  0009                     	;# 
   260  000A                     	;# 
   261  000B                     	;# 
   262  000C                     	;# 
   263  000D                     	;# 
   264  000E                     	;# 
   265  000E                     	;# 
   266  000F                     	;# 
   267  0010                     	;# 
   268  0011                     	;# 
   269  0012                     	;# 
   270  0013                     	;# 
   271  0014                     	;# 
   272  0015                     	;# 
   273  0015                     	;# 
   274  0016                     	;# 
   275  0017                     	;# 
   276  0018                     	;# 
   277  0019                     	;# 
   278  001A                     	;# 
   279  001B                     	;# 
   280  001B                     	;# 
   281  001C                     	;# 
   282  001D                     	;# 
   283  001E                     	;# 
   284  001F                     	;# 
   285  0081                     	;# 
   286  0085                     	;# 
   287  0086                     	;# 
   288  0087                     	;# 
   289  0088                     	;# 
   290  0089                     	;# 
   291  008C                     	;# 
   292  008D                     	;# 
   293  008E                     	;# 
   294  0091                     	;# 
   295  0092                     	;# 
   296  0093                     	;# 
   297  0094                     	;# 
   298  0098                     	;# 
   299  0099                     	;# 
   300  009C                     	;# 
   301  009D                     	;# 
   302  009E                     	;# 
   303  009F                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  0000                     	;# 
   311  0001                     	;# 
   312  0002                     	;# 
   313  0003                     	;# 
   314  0004                     	;# 
   315  0005                     	;# 
   316  0006                     	;# 
   317  0007                     	;# 
   318  0008                     	;# 
   319  0009                     	;# 
   320  000A                     	;# 
   321  000B                     	;# 
   322  000C                     	;# 
   323  000D                     	;# 
   324  000E                     	;# 
   325  000E                     	;# 
   326  000F                     	;# 
   327  0010                     	;# 
   328  0011                     	;# 
   329  0012                     	;# 
   330  0013                     	;# 
   331  0014                     	;# 
   332  0015                     	;# 
   333  0015                     	;# 
   334  0016                     	;# 
   335  0017                     	;# 
   336  0018                     	;# 
   337  0019                     	;# 
   338  001A                     	;# 
   339  001B                     	;# 
   340  001B                     	;# 
   341  001C                     	;# 
   342  001D                     	;# 
   343  001E                     	;# 
   344  001F                     	;# 
   345  0081                     	;# 
   346  0085                     	;# 
   347  0086                     	;# 
   348  0087                     	;# 
   349  0088                     	;# 
   350  0089                     	;# 
   351  008C                     	;# 
   352  008D                     	;# 
   353  008E                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  010C                     	;# 
   365  010D                     	;# 
   366  010E                     	;# 
   367  010F                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370                           
   371                           	psect	idataBANK0
   372  05DD                     __pidataBANK0:
   373                           
   374                           ;initializer for _tempHist
   375  05DD  343C               	retlw	60
   376  05DE  343C               	retlw	60
   377  05DF  343C               	retlw	60
   378  05E0  343C               	retlw	60
   379  05E1  343C               	retlw	60
   380  05E2  343C               	retlw	60
   381  05E3  343C               	retlw	60
   382  05E4  343C               	retlw	60
   383  05E5  343C               	retlw	60
   384  05E6  343C               	retlw	60
   385                           
   386                           ;initializer for _tempSet
   387  05E7  343C               	retlw	60
   388                           
   389                           ;initializer for _maskLED
   390  05E8  34FF               	retlw	255
   391                           
   392                           ;initializer for _mask7S
   393  05E9  34FF               	retlw	255
   394  000E                     _TMR1	set	14
   395  0006                     _PORTBbits	set	6
   396  0010                     _T1CON	set	16
   397  0012                     _T2CON	set	18
   398  0011                     _TMR2	set	17
   399  0001                     _TMR0	set	1
   400  0006                     _PORTB	set	6
   401  0008                     _PORTD	set	8
   402  0005                     _PORTA	set	5
   403  0007                     _PORTCbits	set	7
   404  001E                     _ADRESH	set	30
   405  001F                     _ADCON0bits	set	31
   406  001F                     _ADCON0	set	31
   407  005D                     _TMR0IE	set	93
   408  005C                     _INTE	set	92
   409  005E                     _PEIE	set	94
   410  005F                     _GIE	set	95
   411  0080                     _TMR1ON	set	128
   412  0060                     _TMR1IF	set	96
   413  005A                     _TMR0IF	set	90
   414  0092                     _TMR2ON	set	146
   415  0061                     _TMR2IF	set	97
   416  0059                     _INTF	set	89
   417  0081                     _OPTION_REG	set	129
   418  0087                     _TRISC	set	135
   419  0088                     _TRISD	set	136
   420  0085                     _TRISA	set	133
   421  0086                     _TRISB	set	134
   422  0087                     _TRISCbits	set	135
   423  009E                     _ADRESL	set	158
   424  009F                     _ADCON1	set	159
   425  0460                     _TMR1IE	set	1120
   426  0461                     _TMR2IE	set	1121
   427                           
   428                           	psect	cinit
   429  0015                     start_initialization:	
   430                           ; #config settings
   431                           
   432  0015                     __initialization:
   433                           
   434                           ; Initialize objects allocated to BANK0
   435  0015  1383               	bcf	3,7	;select IRP bank0
   436  0016  3057               	movlw	low (__pdataBANK0+13)
   437  0017  00FD               	movwf	btemp+-1
   438  0018  3005               	movlw	high __pidataBANK0
   439  0019  00FE               	movwf	btemp
   440  001A  30DD               	movlw	low __pidataBANK0
   441  001B  00FF               	movwf	btemp+1
   442  001C  304A               	movlw	low __pdataBANK0
   443  001D  0084               	movwf	4
   444  001E  120A  118A  25AA  120A  118A  	fcall	init_ram0
   445                           
   446                           ; Clear objects allocated to BANK0
   447  0023  303A               	movlw	low __pbssBANK0
   448  0024  0084               	movwf	4
   449  0025  304A               	movlw	low (__pbssBANK0+16)
   450  0026  120A  118A  261C  120A  118A  	fcall	clear_ram0
   451  002B                     end_of_initialization:	
   452                           ;End of C runtime variable initialization code
   453                           
   454  002B                     __end_of__initialization:
   455  002B  0183               	clrf	3
   456  002C  120A  118A  29B3   	ljmp	_main	;jump to C main() function
   457                           
   458                           	psect	bssBANK0
   459  003A                     __pbssBANK0:
   460  003A                     _sum:
   461  003A                     	ds	2
   462  003C                     _notPressed:
   463  003C                     	ds	1
   464  003D                     _index:
   465  003D                     	ds	1
   466  003E                     _secondDigit:
   467  003E                     	ds	1
   468  003F                     _firstDigit:
   469  003F                     	ds	1
   470  0040                     _tempCurr:
   471  0040                     	ds	1
   472  0041                     _tempAvg:
   473  0041                     	ds	1
   474  0042                     _segFlag:
   475  0042                     	ds	1
   476  0043                     _i:
   477  0043                     	ds	1
   478  0044                     _delayLED:
   479  0044                     	ds	1
   480  0045                     _delay7S:
   481  0045                     	ds	1
   482  0046                     _coolMode:
   483  0046                     	ds	1
   484  0047                     _heatMode:
   485  0047                     	ds	1
   486  0048                     _powerMode:
   487  0048                     	ds	1
   488  0049                     _tempMode:
   489  0049                     	ds	1
   490                           
   491                           	psect	dataBANK0
   492  004A                     __pdataBANK0:
   493  004A                     _tempHist:
   494  004A                     	ds	10
   495  0054                     _tempSet:
   496  0054                     	ds	1
   497  0055                     _maskLED:
   498  0055                     	ds	1
   499  0056                     _mask7S:
   500  0056                     	ds	1
   501                           
   502                           	psect	inittext
   503  05A6                     init_fetch0:	
   504                           ;	Called with low address in FSR and high address in W
   505                           
   506  05A6  087E               	movf	btemp,w
   507  05A7  008A               	movwf	10
   508  05A8  087F               	movf	btemp+1,w
   509  05A9  0082               	movwf	2
   510  05AA                     init_ram0:	
   511                           ;Called with:
   512                           ;	high address of idata address in btemp 
   513                           ;	low address of idata address in btemp+1 
   514                           ;	low address of data in FSR
   515                           ;	high address + 1 of data in btemp-1
   516                           
   517  05AA  120A  118A  25A6  120A  118A  	fcall	init_fetch0
   518  05AF  0080               	movwf	0
   519  05B0  0A84               	incf	4,f
   520  05B1  0804               	movf	4,w
   521  05B2  067D               	xorwf	btemp+-1,w
   522  05B3  1903               	btfsc	3,2
   523  05B4  3400               	retlw	0
   524  05B5  0AFF               	incf	btemp+1,f
   525  05B6  1903               	btfsc	3,2
   526  05B7  0AFE               	incf	btemp,f
   527  05B8  2DAA               	goto	init_ram0
   528                           
   529                           	psect	clrtext
   530  061C                     clear_ram0:	
   531                           ;	Called with FSR containing the base address, and
   532                           ;	W with the last address+1
   533                           
   534  061C  0064               	clrwdt	;clear the watchdog before getting into this loop
   535  061D                     clrloop0:
   536  061D  0180               	clrf	0	;clear RAM location pointed to by FSR
   537  061E  0A84               	incf	4,f	;increment pointer
   538  061F  0604               	xorwf	4,w	;XOR with final address
   539  0620  1903               	btfsc	3,2	;have we reached the end yet?
   540  0621  3400               	retlw	0	;all done for this memory range, return
   541  0622  0604               	xorwf	4,w	;XOR again to restore value
   542  0623  2E1D               	goto	clrloop0	;do the next byte
   543                           
   544                           	psect	cstackCOMMON
   545  0070                     __pcstackCOMMON:
   546  0070                     ?_i2c_start:
   547  0070                     ??_i2c_start:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_i2c_wb:	
   551                           ; 1 bytes @ 0x0
   552                           
